YearsExperience,Salary
10.704198748973749,64337.26736139604
8.930809059826801,43115.154124369
5.220048398943875,27195.99363303907
3.277441979339973,17634.128315253645
7.414688256668931,44960.70768216203
18.915284374337865,94099.94420975457
7.14085570839435,37099.38617082345
10.857021813123955,57324.59161420247
14.35736021900838,72719.8467108237
7.908962445206585,37312.644153280286
19.463859571698254,98289.74782298281
19.286498603900114,101800.65176879943
5.7838636206819185,23786.74160635429
10.447721611955323,52903.456430510996
6.716687886518623,30082.835357897246
6.411969393171884,38035.080110483636
1.700851999736123,888.325474761743
12.58172234561804,60114.00249173226
10.550901441348369,54640.56658206445
1.9780962737497978,17718.10151492069
6.294282820495617,31142.66279711315
18.257051833366422,88509.26153336612
5.551675922672476,37164.16496056533
3.7530025697332388,11524.943346584972
10.299602445273697,40503.982443268076
19.727358628101413,100836.86539077373
5.599050158718508,25484.979671829482
13.770575400711692,63746.71291790489
15.470772691245633,80895.64569272494
5.5151133358555935,28794.57024813396
14.836110623625332,71360.15996444301
7.987879521665811,33537.87561497458
13.01381078127801,69431.34054779078
13.037064504457,68436.3284120783
11.17971899742041,55402.715668205135
2.715505631033758,22810.713135407117
16.87074741619552,79003.31324934684
7.094821234462981,27846.48031769121
4.54385169759723,19259.718138579927
1.7747276895405144,8645.708365925082
12.226965920576594,62351.52684949643
13.873722875003367,68162.43408573518
1.315168749629267,8336.12073071782
10.729768107686338,47391.14341747946
5.303419728760821,33735.921664170404
13.258283017779547,65880.65919693488
4.312962151094837,27151.28991341482
14.127817023946854,72352.7118516228
8.347971579710212,44023.62399431998
18.797869785997957,96838.1853311508
3.6128979387738718,20303.032493955936
7.4802606699549115,40614.917149112276
3.155996903571192,22425.74716851812
18.569178747292693,93828.4995849708
17.66944771423864,91892.25735913577
5.900890926587957,29055.77616150365
13.539696874649401,74899.07045049437
16.527221803823103,79254.14750881917
11.548815420389785,66748.779266503
11.063360988764122,55116.0151905989
5.595193527108582,20822.092124952665
2.768952588312085,14485.28501611437
18.047099401113208,86830.23871819163
18.10794308610328,94742.93317546003
13.028927688192091,61881.5185444485
7.441566029925313,34976.91298355266
7.634981917640557,28727.20593347513
14.793157898534549,71704.25789642736
18.045094939098966,78106.07806235005
17.85464206103723,81353.69618775754
15.817635371294854,82890.25013719575
13.198601276931468,69922.00717791151
2.598659334905928,15120.584483454464
4.070945567797661,15519.847123342242
18.072529582014507,90124.09112936264
12.52215213353221,62592.747972208206
1.1747439807159634,81.8964576171029
2.92795931445461,22156.788081108803
13.60653361305306,72419.47951814366
1.096170093078155,4376.029596242455
4.0553529769324745,20411.194079635028
11.425941997965136,58171.62402956344
14.146008756161171,60521.3694386844
13.38726393054941,65700.43274014407
5.261116879750636,22895.66315876419
14.531405205603182,67648.92597854133
5.507732662439201,26133.16184776623
7.182594265026086,44901.40395937805
15.183336697242458,79120.89779254734
13.343025081897078,63859.23046057141
17.13524479938938,88539.1379037277
13.494644953706525,74470.00195146265
11.797863463373961,63612.48573143365
2.779820588733757,14197.254793269654
7.986600258129237,36698.317402118315
6.0388449859527835,33685.34149783187
5.635803224202588,30146.443048121688
19.487200540296467,101911.96880162098
8.468856768668449,45520.14285175209
17.948884548365154,94992.18631842243
12.991633893947995,62281.99341193713
16.10141476729132,87094.04416462823
10.55010476899865,53738.52186845525
11.961173807900822,70182.17340263043
10.357836182558414,48343.24182234422
4.709616768162846,32227.902856640474
14.7265901899686,74622.50486715624
6.33467488637626,28416.28441380906
1.462003362197623,4890.587640716507
13.263973622236188,64718.13157020934
4.36510290873393,23946.344275679232
18.86871310270537,96957.74295370436
19.124642963049162,92754.71479555292
18.382423414188523,91790.34410963769
8.033015304853443,50876.42831732653
1.2936757140484811,15106.094420745962
18.63805268916678,95371.88179420406
9.135498818028973,45867.511480985864
19.36644156182972,97432.36444273991
19.308779564695804,99611.48768713111
17.20717965387984,80921.93544340717
6.594528949322128,31685.762059493914
8.316856843436579,33241.36384779495
17.171596758820282,87854.09940712781
7.021518097969276,38343.570188360085
4.220362187035757,18685.878623681914
11.579223986708653,65766.05374999343
18.78694070905484,87805.87523026249
14.224566136824487,63800.95628307334
11.831162231697935,60278.07025128954
2.8463533816446023,19467.258421283783
12.685137307284226,71845.32499371047
19.811023151981,96760.69444556031
3.6615962894939567,23701.385614626262
10.848263394910997,54048.774627051454
17.670088366631152,87487.30533345166
15.074603737329884,79791.31837408278
14.243299078910091,74478.10978661756
14.347197595755077,63854.02719385414
7.830331873175348,46534.36111450622
6.578245041025374,39791.68197586413
16.37786195409176,78761.49626291115
16.392154498904432,83939.7901617092
17.47437405302197,89842.02119652355
18.351570498572954,93061.2213219843
10.715505578357819,50826.002122562
10.528809599056792,49285.9311555937
16.167608400368728,80710.27164688641
13.349314684777537,72610.21852018451
14.337370667896364,74404.85411245398
16.12006071928592,78747.23193599907
17.91010149453376,93409.00102591052
7.4219079801791805,22866.82679774552
8.136076100158936,46424.209002655196
2.785656856976511,5229.715390992056
11.987322678927306,58124.40868762087
1.6829032021380996,2816.1665375597795
9.846362344516743,42758.40434397919
11.310248059443955,62355.37423411237
6.444283790437404,29882.912945627566
12.225831950811205,62861.6791627096
1.5795047488419391,7662.920849813776
1.709615586235074,10933.282067290978
16.629410652533508,83531.16271796882
7.843622186813995,32803.14981312713
3.414149740385811,22052.082799164757
10.922621941041283,52144.32678939985
15.629877508873605,70366.47805106928
5.10059952244002,23362.421807370538
12.834919040561005,71678.39415597658
2.621601834881592,17359.117884975425
1.9819527022035461,8166.502838978435
11.095737999794812,53732.40147738192
11.272067310592023,54752.1612968732
13.111168128465925,75939.58056013384
14.79573534073057,75888.35396481061
19.541189509788158,99856.15578489614
10.80970661772271,59199.95035877277
7.1361729858836735,36874.81072455094
16.108537700605368,79247.47777392331
6.14581277397941,29747.314624472157
9.340456993407086,46344.27866996511
2.4906712455030533,12267.24504496606
1.4816641248936926,11046.468342653363
19.290319878880577,96711.32882343938
16.88362228973191,88081.31183473744
14.223509915780262,70713.9666783584
8.770105943871128,44243.70567093609
4.29259208134607,11471.956984069813
3.9723038107506348,24443.15742726558
5.754615065127311,30505.517705126516
11.435306629416289,62166.583696379705
14.577322531301185,58405.33576553748
13.543750157636895,78160.62431208811
6.318744041972914,30895.7720690887
19.14244033260069,101253.11574669104
15.020041417219602,69900.67745047036
11.532726997716614,60727.50451389592
12.622694178452692,57846.39307639518
8.972401186128009,41743.161127161016
5.706888800521992,38104.60077194389
7.76348089437397,37863.99246805312
15.399076098823013,78082.54486001367
1.2734762839653615,10717.720073270579
3.2053801696314084,18505.310288020064
1.8740501984133022,10122.345517784393
1.7738472440604327,10694.041232633292
17.253751096209136,98285.83340723705
14.36949932822045,71559.40265593432
10.00930275265918,51052.00899687073
2.858849052369028,19547.5172418832
10.340701627219815,57231.137800888995
9.995963644830749,55914.96975195564
4.290835528290288,24647.828751597364
9.243181335521488,40500.88211395502
8.571589953550095,51025.10742925596
12.701151862992113,57774.03234986713
13.066779366485232,66847.07415862133
1.8607761856688458,5532.5016782474395
8.117639677902954,40267.506656549805
12.891338398570491,66100.50404436987
10.559588913021667,54404.730642359704
17.273306982578124,88476.13868406705
13.515179000759955,75644.45134909301
4.095754114547164,22746.44208030572
2.340806200608167,10483.247826587592
13.205966285919997,70850.26727104177
1.5037149002908143,13465.926946077274
12.129736044195802,54510.64114529405
18.864374587074195,97308.87328462026
11.9340093796417,63175.910609763
8.375228597923916,40388.325472819626
13.22247615040471,72990.91481858164
9.706804919338817,47783.746661531455
11.366718997002764,57461.47725237153
18.88783136675398,93573.79771235056
8.335950118214711,41757.645828980894
19.26262071265437,90831.72812879585
18.201662197165213,83808.05657285459
4.720031560996633,31572.683121108024
2.3178647166281436,7354.516841549079
2.9147820261711064,9616.948383573996
1.3462146873794447,-4035.8771311213504
2.7944162543626394,10777.272533365685
13.97712869491078,63270.19450751641
2.352584320744351,19972.9974044036
7.060536975581464,40351.77032462049
17.052630908419637,81822.40281620956
1.4421667789806913,18473.012921625
16.474901169189778,87283.33328090687
6.3552407206945984,30152.046685929883
3.245131724811469,3728.6300496894783
14.238006141918863,82644.74357254802
12.949914088817795,57801.70811027099
17.671968257014004,80132.84755028557
14.96634983227383,79944.60132141736
16.266137677312123,93529.45041825698
6.3586568788548234,38714.64848682671
4.371351331814734,24676.302259335465
15.261680281176309,79282.17311420798
16.329860046078018,85916.37802429163
19.819597698012792,102892.63143899778
8.839735861317102,45604.636426432386
8.06834363006288,40862.723670073785
15.75184625409794,78446.26563099209
7.475267264807339,33606.51337970331
18.68438918646773,92018.57054800479
17.309842285017226,78084.42735410921
9.150886520125349,45262.734466653
15.26655028803845,71389.79590443766
15.336314607608964,71163.62645196597
2.9593535078827196,15696.23829518099
18.148505226911766,97702.53756628183
10.599795076509286,57590.55841255799
16.70269185604709,75660.95626211957
7.080942419581623,30456.571415056427
18.014941341427807,94778.5626470801
8.3948318959491,37061.72251205395
1.2059153781256688,4906.41114064322
18.20225755196601,93761.54825495281
2.7344468589365376,8830.512020364513
7.066959114217882,35861.67310181921
19.051177373965295,88585.75939523545
19.061535791813565,92300.84073931175
11.895319874342436,61075.50904242486
13.004907031226185,57059.566488472585
9.520464917588075,49804.69827774237
6.571004662263226,32756.834316682725
7.244626362028403,38985.58158222776
13.77785066546373,70008.82399764194
15.29511605931592,83296.28244644882
16.04000183079112,80826.13166719514
16.002744713096526,77866.69585985635
2.732915957925117,14276.067304787006
10.393985789349047,54686.41909192718
2.093616440316241,10712.382553209729
11.441048764150976,57408.20227677429
9.389079526094163,43435.439191437035
17.866379472407697,86017.39277428375
7.667385238489495,31323.89983344901
3.2242733121245113,24869.250276557254
3.7168419590038813,12364.893618062983
15.468702002631973,73878.98402418032
12.74614320300896,60138.67968719882
2.9213308463330145,19081.27611638728
2.5980293161849515,11515.398189464617
14.318413497723279,77830.77785198505
2.382497120919677,8545.03248337904
16.615341126516768,84471.67644370285
14.418602315973429,67916.27631356836
2.5456268321960955,23453.87979984742
2.611916567618646,7121.5907429456665
19.746151991522332,100279.8635087468
8.111145119366286,43724.61000149193
8.042200794270927,42279.999458612125
16.44319177789255,81289.52059507421
18.997722970293314,94339.51135279944
19.734020212634547,98889.1584230683
15.31418551991989,75835.91759145701
8.148932125087399,45564.05620941154
2.5865136172747065,23985.18309433029
15.765791402621298,76041.49808806732
11.609680744980295,51199.388827006085
9.06021817569255,44859.68063670647
18.220733316799983,104002.2132722715
3.1127521638168756,11545.387979235724
10.359876981526323,59994.96893485195
1.2157192505809622,14467.100323287013
9.9045521978884,46754.81978090203
2.06976223795491,13193.726585700926
3.2575404090933664,24429.685161109523
3.232998688764993,14269.354738887529
13.334995740205208,65657.07690051424
15.174852706043042,72965.85896047199
12.084006536846033,55346.24903076583
19.281278421016296,93160.00437975145
8.122541010950378,34493.00372094061
6.428529639355354,32313.0655380729
17.503383435599744,83667.05102270552
5.2483209318696,27410.53421830174
19.301228249371615,88726.66301583995
1.2309350191065105,7809.076256604838
19.42769770744514,101306.13334527033
1.8200383270609461,-868.4865775525468
17.931719160263352,91528.87865055462
11.026321072639698,61269.950325564954
19.866331126266708,93283.45053787752
2.4021347299725786,20373.53558405141
11.523231403625095,59711.252064955705
19.41674817676288,93558.68160502236
10.938859039232828,54415.44980787561
12.958574124569989,67584.50518545856
14.219225090707726,71476.15241060068
9.63628023058769,50875.1811151703
12.923603521597204,60014.6496425892
12.101971926538905,61356.66375287492
18.12200219932879,83541.43851211904
1.8634812264876994,8761.275825694995
6.338300602252376,27171.96480393793
19.057818197454615,91611.44127432426
17.91501189392741,95755.52534568924
9.657478302928546,53743.94211761407
12.782519358229198,66958.28739568188
6.270242476641521,25889.648559844707
4.574302034751465,21289.467925283316
9.810269693859661,55116.83696919422
7.713692332495004,39277.04623067455
12.08946612516657,72043.97832574132
2.476958102334712,14351.37970864542
19.513501345657165,98527.75231073597
19.738004145112455,97144.43840454977
14.265072566375158,71993.0673557872
11.185830960538288,55166.80562078872
6.8810247094402275,37945.66693064409
16.462105374432024,87094.03845613304
14.009892278523706,66119.51409007878
4.089721847552934,13792.44446997578
18.307616505383006,82357.05566139854
16.628207615540212,85680.99471226378
19.046198352546558,89714.15873186341
14.78867065937884,63178.90033213179
12.654888722780008,65217.33663655486
8.946617689521759,57198.08603477275
18.72184118372625,93578.85136093179
17.455213900507758,91468.52337479699
1.8591547320175987,9704.92045282582
1.500972515447788,7010.414311283226
8.152803970682942,45359.40226835356
16.400513284854824,80551.19370333086
19.758246456983944,100128.19385527924
3.8579209309670355,20898.093685815245
12.288483591690568,58101.965690237594
8.236926275989408,46144.843127629654
19.42837355847746,96267.06900891026
17.000259539578465,81222.5719004281
16.92824538951162,87323.77616541012
9.905170036104435,45033.510271566985
8.881570544415638,44548.758508923835
6.194734366683418,30928.076850196074
2.071134436367615,15785.150010995967
17.42972514884601,89522.11690862982
16.445119173471475,82100.46107363165
19.99463579243648,104062.01045818384
19.9360999044042,106631.53726710757
11.553202406449921,60555.06356400892
15.610760888429699,78105.5675413654
18.950548867766134,88193.56317707988
17.14330042287082,80390.93379897723
5.699613933120755,26971.94614383044
9.560338570891776,44754.131843662464
3.4540288878784047,16335.287924464794
19.126969517915725,95918.09721406417
12.51731805456672,65235.05404461725
5.344213304565792,26368.572632533505
13.762313003711277,71244.0732376874
12.74443656870002,64044.554917550704
7.805091642623969,29148.12538135049
3.1575942517929514,11091.294289870984
13.759890716263193,68079.01580270789
10.885846317172073,48380.75787165482
15.674049442977147,81369.89086486676
10.883106521127875,62069.28676735786
17.19144850605226,92051.05178874788
11.486229936715226,56363.93532892509
11.65782145917234,65742.73798011146
17.656418450508557,89025.42953855335
8.666174458035544,41645.442434587516
3.546289340562174,14664.433385106171
1.5468708499534405,6222.005817326561
15.347607857798762,74797.15519628767
12.78588147571583,64781.488490456584
14.377515593885247,72690.44787467555
5.046319068669304,25246.82544411359
3.5910580361486257,20139.98102947488
1.2763486476897565,12334.97461238049
7.661163617325343,43053.58876383333
12.208436050238028,53617.69040894062
8.452636856894914,29493.578609964796
9.312023518450852,51231.717148450625
18.17901519538122,84060.682484829
7.6168538734427065,36960.442357750115
10.765800294036405,47978.43633988523
15.889407242081719,70437.1340225085
8.534312864104134,45378.87796154461
12.819647304329596,67894.01232316121
17.38491046618816,84042.0003273072
19.0408918494952,82249.24778675145
3.794396137651721,16240.758446996191
18.605164878068393,94984.8444173547
10.350209568511225,44356.48999868548
5.906643377680209,30450.01648729682
9.723579368526964,48541.34759676985
19.620618930424065,100999.55215012578
10.359743785864522,52396.620771393376
7.246280595462656,31366.058272905502
13.03461623201779,71155.9386684114
5.562766756785669,27021.185918793493
2.4414032340646146,12070.493472773414
3.4487147163023355,12577.233786145698
3.4328709401976765,14947.943445030833
3.8861511767335926,15006.74231353346
3.6377162803387924,17323.851102076846
13.176620151261078,74441.6431570171
4.4557216035837515,15419.102303261974
7.567678383153401,29770.584926383304
18.038979788214224,97550.75057853917
10.005271164994575,48979.737439213546
13.683597031899517,65072.621466198
4.274077552830967,26569.91120113522
4.653491357364745,20239.379088139405
1.7765037090630984,18012.567113050172
4.209766198371126,24438.460348551976
6.293216441607214,29026.525167307558
4.3631992012581895,32602.537072618466
2.6853481413840568,10398.166091903591
3.2920815509114156,20170.884614603616
9.75479659262179,50270.44586514141
4.920340649710058,31110.40969554428
7.9211273599134335,47413.19278320143
10.56492814624228,52984.661476540234
14.117501743957941,66820.41936805879
1.7469306569808798,11034.513999599982
16.18879757927181,77555.41104759852
12.930107400327248,74717.47323926935
2.5534216070285662,13449.784690556518
17.59799385802877,86163.3615335833
18.49657561010445,93406.2795798468
2.1604812372424114,4066.774738563574
6.26067531479687,26445.306381431095
16.317824316068165,87591.19112006295
15.216934117289508,72800.19919159055
4.505899367771169,17294.94192544615
4.977637143397496,27571.449479623912
8.038969953036258,46123.370538496274
10.205936718629406,54624.450146472365
12.746840659075623,68714.4417244072
8.009359151825675,36262.820316281075
9.78815960652981,41831.74469893983
15.201947824541374,83516.4073824843
1.69698085492136,6871.505080396122
5.796301942536394,27727.344630406733
14.553642131806496,79409.18136827777
18.008929916056786,92825.79962728724
10.721871400197656,55888.79586139632
11.110156220040997,66375.7928247104
3.036268215455745,11963.74992537801
9.500834969645638,52143.375488634374
11.11972806264544,55883.70593771262
5.606939569059864,29377.659239615605
6.115621388038238,38220.44907225385
8.16839909898783,43381.174276387275
1.381352757776801,9598.24418413217
7.119504146080388,40960.05741695096
5.017512132934348,23262.797016957313
7.222449691380378,31916.20012020686
3.275480504565773,11153.356552723697
17.920018334058003,79768.30872341001
12.278256617526925,71672.31873733623
13.902944063745302,63998.678490118094
15.994253533539428,78864.99954976828
10.470401779652088,50967.94239881583
2.65148547366105,14794.460857350754
11.205024294552407,60103.80753545852
12.149981242396704,65052.27365378225
15.16335000950227,72901.36285466666
9.201531378363908,45172.04832288748
3.4240257531157114,18533.028518020055
6.391742210175765,30715.25541996109
7.898563631574067,47529.5460379703
13.272427585300424,68817.01268469339
11.844787788709326,62898.327873795715
7.765837792059079,42143.59530363246
19.743789727066613,104586.31792275968
12.509721567780856,63453.71563242281
5.507309042983895,21052.385475140243
2.933866979787671,16667.774657701564
3.9043236445023086,16264.833753552399
5.673196839305654,25722.900787779487
4.052946091931558,23196.550553433255
4.544773456974809,28915.282642042224
6.416808205183095,32190.398909595784
4.294098310600342,23014.65661599653
18.03854306790208,98703.79006268659
2.5244411675712017,13825.97173529885
10.96571640183484,67836.99758007617
8.79753971280357,46815.24679217557
19.66519372126352,89522.15481053852
3.1287391411929946,19410.403811487635
8.55925638186909,44702.07383375934
19.41993823223201,103548.45493157378
17.444635391985624,90589.08371627792
16.524369348036316,81929.56682026271
5.9001537138538565,23379.277387822454
4.246864160411251,20189.20451562613
13.70422117856419,64268.50362177445
18.65814379342413,90388.10171809704
11.578494967264666,60835.36685842638
11.860641099928097,67652.72802139752
6.3196027795453995,33571.3715468419
15.620365730646801,72122.41334305808
4.553831222592944,24992.169454065424
7.14990549168063,41732.684891631405
9.083292333711919,42367.54714696268
10.644597195004646,52552.90014165864
5.605784915886525,28102.36555307861
3.181899670044867,11985.006784813137
12.60178080639102,66250.30620117439
6.48398051156486,31815.16181478539
12.043526207029633,62315.2932546833
3.932891590209844,15226.997062038718
10.141661935241531,48521.01817459061
11.119199218480132,59207.902881539514
1.9846471996261112,8059.070237671722
7.395481285684491,45612.22568458949
3.5538788618405106,15771.213381129543
2.2041244389825874,12144.045823672368
19.80924441540896,103709.17623641023
7.124723054519737,28531.786607933525
16.387614471238063,73134.02829628643
5.838172440511514,21562.580629707096
13.948551722254656,76055.67912840919
15.444329337904044,74462.35596005799
12.317136071549042,74376.67678608646
9.959947582453008,46978.499918978094
8.824977368798102,45047.6433599757
7.62849706431691,45853.03508442393
18.66105374070869,103335.73314433909
16.781768747966854,94216.36162301626
19.33551130266374,102719.38766628441
3.36164724622535,21928.548860184063
14.88648202886924,77395.04489035212
18.82846867959972,98034.14877883179
4.443428257147543,19461.212704095047
2.2634290799687724,7226.150982732327
15.081292336511122,75389.58939550085
11.914989150418325,58724.02263946698
16.994746758407167,82707.59354539946
3.6556751558995004,21760.313016781078
16.110078925337916,85326.92066954213
4.830919080907146,24596.629835994965
4.109462914448386,27934.964977518237
4.121050160688866,14896.805232776805
16.476919684396258,81416.30112558269
13.638747193227802,64609.62436312498
10.938243070613268,45358.53226770104
7.817779198346547,38675.49256251924
17.66681027544906,87725.31383532888
8.456457041030072,49849.53392136101
16.515389349959964,85731.00517257371
9.34356326283415,41596.88219252473
8.161944159073244,50080.18362703716
9.790915927722523,55059.74811623938
6.7261796091187,36541.38656293658
15.204578223348772,74890.4706224947
10.551687411757104,47961.24087516812
5.412041207789529,25199.17215859238
18.0919168922168,95903.32755960494
8.293933206091017,50892.597560128124
11.327504361165783,64353.73944718986
18.222970108326393,88670.60343270059
12.86052192236585,58704.522445384195
3.2210627734589172,16809.745101850607
18.856810348656026,85441.85491546587
12.926453008356939,66248.1036127086
7.363206678484636,36078.02046092984
3.646169380604358,15900.664393680578
16.086478596135624,72458.87764434415
12.781382362641757,66474.91234605738
11.135760747550108,53015.29953944098
17.983959077968194,84070.21121128954
15.983347013266084,65555.42399992218
3.881822714922272,19271.53904935818
6.922719288115417,43474.854423925804
5.721293656474849,36912.76435511359
15.134979558880863,73389.41651147295
1.6371162599798081,5174.520998090138
11.827904012555013,61483.391343150186
15.486715029073121,72441.64794942415
17.65854709847324,89801.69499146352
7.4995532256022415,41328.16751993466
16.603888788768245,89154.11006326276
3.1020030021489373,15009.244628344923
17.082593542955845,84394.5989638944
3.4222845843076657,12721.509987755522
8.548458520646978,38607.89083303559
16.148611949811517,79610.66528954996
3.848431119626702,21078.983132214402
5.355776509420188,31346.80567826719
14.72279879946826,69598.09924393958
14.680694194375413,80866.91381667467
13.18180502482065,64553.407118890405
14.185020444874901,70818.26575263233
11.311764423604327,52822.76372228252
5.784182119232103,16799.709294795804
7.56822387657447,42261.34636467759
4.450356619227088,25936.002581597604
18.26056066533894,89896.16554110363
12.084444100556288,60757.1740889058
8.616176918509158,45660.58068106628
9.778110269238521,41077.822061759885
18.99838345262449,92346.65387639098
3.9136766592055237,23539.706694136756
12.138366808319148,54420.386925749495
10.611884898804854,54527.214154857415
12.617630473258309,56305.243343174516
1.3440934925959698,9052.617375147482
17.57035426993888,87673.56393820698
18.710247367188636,85475.57775641565
11.73753048819497,64511.349213260706
14.236365653660952,67508.8703843145
18.52748824236862,88586.17902677119
14.437534051954573,73190.51624592759
3.8982418153709655,25234.395823998402
11.94947884316945,54668.28512095526
12.527585881274263,62946.32865561118
9.058482754745334,47436.49627537953
14.992440476869733,78427.73042066439
18.752973280611283,94647.07417944254
18.58580174522875,91093.86953072713
9.56594805667851,43691.789180148946
3.15152287097435,16188.333770103623
19.711982780284355,93199.21884149374
16.939063642472746,70088.56579489069
3.36859094286207,19025.753735098686
18.495995769730072,96999.65305408134
17.528030879180438,75825.492218193
10.85792308539537,49240.96190342717
12.234233279153656,64266.937700794275
8.581051373532475,53192.734216220866
2.0404711376185953,10306.324226470017
7.368747591272117,33203.72325021491
16.25421552336222,80356.59541128691
1.0880084370874543,12314.424281178195
7.336484262131739,33452.600415036024
8.565205178227924,38830.065857888345
11.210516455820535,53638.86466819251
18.47725671184245,87619.6405179187
7.580573892953264,38516.22104474029
7.5921108360283265,46083.946472489435
15.01252371408522,76678.01493600625
9.592140876906337,46698.936873900246
5.267491635859657,24878.401834720567
9.596350806521174,40165.79998912259
3.6762833872161975,22796.965821816782
4.351352743618243,21367.577733027203
10.468987682050114,51442.53884229744
8.959583540586411,60763.45554215636
18.382072120293902,93404.12514329795
7.88548408321603,35668.465165604226
12.031178655282826,58024.10529538641
13.013021470471077,70807.33589833917
1.2487946751783392,6810.325428580519
13.607210068317501,60844.660450000665
4.382683370525277,26509.561525502402
19.260336031919646,92960.95973190326
3.8245918273091464,28489.44801763346
8.877858350813451,49789.5320826405
2.6216436934942333,10871.60898917741
19.940610785072998,106108.13573404055
10.54170519629361,53047.80353410506
12.312315329080832,65825.44502101526
2.274453070380122,13795.929438372985
15.249248937584378,72014.46141296752
4.988206268816129,21723.282182493334
18.06303149937356,95464.96158477361
4.897653169158136,22814.38918525798
4.623066692609665,21097.091146838342
1.6944436891138026,3696.6055488222482
9.969271957089985,51964.35511341723
11.731981531989712,68972.53225616428
2.248464149138695,5904.65617442211
15.735024717205201,78796.2208693898
9.612487860212525,55123.54207813977
10.96341511722402,54418.86862989153
9.374492191826334,49134.31994038034
8.614498156631193,37760.52314242156
11.63316629485614,60307.36696031895
